08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95297
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95298
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95299
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95300
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95301
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95302
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95303
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95304
08:19:10,288 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95305
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95306
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95307
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95308
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95309
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95310
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95311
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95312
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95313
08:19:10,289 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95314
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95315
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95316
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95317
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95318
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95319
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95320
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95321
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95322
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95323
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95324
08:19:10,290 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95325
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95326
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95327
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95328
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95329
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95330
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95331
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95332
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95333
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95334
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95335
08:19:10,291 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95336
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95337
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95338
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95339
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95340
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95341
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95342
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95343
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95344
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95345
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95346
08:19:10,292 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95347
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95348
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95349
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95350
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95351
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95352
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95353
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95354
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95355
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95356
08:19:10,293 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95357
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95358
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95359
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95360
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95361
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95362
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95363
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95364
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95365
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95366
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95367
08:19:10,294 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95368
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95369
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95370
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95371
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95372
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95373
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95374
08:19:10,295 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95375
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95376
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95377
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95378
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95379
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95380
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95381
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95382
08:19:10,296 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95383
08:19:10,297 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95384
08:19:10,297 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95385
08:19:10,297 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95386
08:19:10,297 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95387
08:19:10,297 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95388
08:19:10,297 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95389
08:19:10,298 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95390
08:19:10,298 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95391
08:19:10,298 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95392
08:19:10,298 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95393
08:19:10,298 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95394
08:19:10,298 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95395
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95396
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95397
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95398
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95399
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95400
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95401
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95402
08:19:10,299 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95403
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95404
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95405
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95406
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95407
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95408
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95409
08:19:10,300 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95410
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95411
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95412
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95413
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95414
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95415
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95416
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95417
08:19:10,301 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95418
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95419
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95420
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95421
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95422
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95423
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95424
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95425
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95426
08:19:10,302 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95427
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95428
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95429
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95430
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95431
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95432
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95433
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95434
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95435
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95436
08:19:10,303 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95437
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95438
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95439
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95440
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95441
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95442
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95443
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95444
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95445
08:19:10,304 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95446
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95447
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95448
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95449
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95450
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95451
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95452
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95453
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95454
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95455
08:19:10,305 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95456
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95457
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95458
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95459
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95460
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95461
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95462
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95463
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95464
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95465
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95466
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95467
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95468
08:19:10,306 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95469
