01:28:54,545 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:152 ballot:41 v_ballot:31 value:<none> (4876276857530221)]
01:28:54,545 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:153 ballot:41 v_ballot:31 value:<none> (4876276902877721)]
01:28:54,545 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:154 ballot:41 v_ballot:31 value:<none> (4876276939087721)]
01:28:54,546 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:155 ballot:41 v_ballot:31 value:<none> (4876277027378321)]
01:28:54,546 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:156 ballot:41 v_ballot:31 value:<none> (4876277084561521)]
01:28:54,546 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:157 ballot:41 v_ballot:31 value:<none> (4876277182986321)]
01:28:54,546 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:158 ballot:41 v_ballot:31 value:<none> (4876277221472121)]
01:28:54,547 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:159 ballot:41 v_ballot:31 value:<none> (4876277310057121)]
01:28:54,547 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:160 ballot:41 v_ballot:31 value:<none> (4876277356036721)]
01:28:54,547 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:161 ballot:41 v_ballot:31 value:<none> (4876277412428721)]
01:28:54,548 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:162 ballot:41 v_ballot:31 value:<none> (4876277461408921)]
01:28:54,548 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:163 ballot:41 v_ballot:31 value:<none> (4876277503504221)]
01:28:54,549 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:164 ballot:41 v_ballot:31 value:<none> (4876277557920721)]
01:28:54,549 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:165 ballot:41 v_ballot:31 value:<none> (4876277591043921)]
01:28:54,549 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:166 ballot:41 v_ballot:31 value:<none> (4876277632700621)]
01:28:54,549 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:167 ballot:41 v_ballot:31 value:<none> (4876277678335221)]
01:28:54,549 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:168 ballot:41 v_ballot:31 value:<none> (4876277726458421)]
01:28:54,550 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:169 ballot:41 v_ballot:31 value:<none> (4876277751006721)]
01:28:54,550 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:170 ballot:41 v_ballot:31 value:<none> (4876277899898121)]
01:28:54,550 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:171 ballot:41 v_ballot:31 value:<none> (4876277950183321)]
01:28:54,551 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:172 ballot:41 v_ballot:31 value:<none> (4876278020253021)]
01:28:54,551 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:173 ballot:41 v_ballot:31 value:<none> (4876278107375021)]
01:28:54,551 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:174 ballot:41 v_ballot:31 value:<none> (4876278139832121)]
01:28:54,552 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:175 ballot:41 v_ballot:31 value:<none> (4876278204520321)]
01:28:54,552 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:176 ballot:41 v_ballot:31 value:<none> (4876278257114321)]
01:28:54,552 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:177 ballot:41 v_ballot:31 value:<none> (4876278289598721)]
01:28:54,552 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:178 ballot:41 v_ballot:31 value:<none> (4876278329170721)]
01:28:54,553 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:179 ballot:41 v_ballot:31 value:<none> (4876278353994021)]
01:28:54,553 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:180 ballot:41 v_ballot:31 value:<none> (4876278405157721)]
01:28:54,553 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:181 ballot:41 v_ballot:31 value:<none> (4876278457292821)]
01:28:54,554 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:182 ballot:41 v_ballot:31 value:<none> (4876278513038021)]
01:28:54,554 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:183 ballot:41 v_ballot:31 value:<none> (4876278676829721)]
01:28:54,554 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:184 ballot:41 v_ballot:31 value:<none> (4876278697568921)]
01:28:54,554 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:185 ballot:41 v_ballot:31 value:<none> (4876278779494421)]
01:28:54,555 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:186 ballot:41 v_ballot:31 value:<none> (4876278807866321)]
01:28:54,555 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:187 ballot:41 v_ballot:31 value:<none> (4876278897897521)]
01:28:54,556 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:188 ballot:41 v_ballot:31 value:<none> (4876278933164021)]
01:28:54,556 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:189 ballot:41 v_ballot:31 value:<none> (4876279003660721)]
01:28:54,556 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:190 ballot:41 v_ballot:31 value:<none> (4876279027917221)]
01:28:54,557 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:191 ballot:41 v_ballot:31 value:<none> (4876279085247821)]
01:28:54,557 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:192 ballot:41 v_ballot:31 value:<none> (4876279116159121)]
01:28:54,557 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:193 ballot:41 v_ballot:31 value:<none> (4876279175160421)]
01:28:54,557 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:194 ballot:41 v_ballot:31 value:<none> (4876279227261721)]
01:28:54,558 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:195 ballot:41 v_ballot:31 value:<none> (4876279292315421)]
01:28:54,558 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:196 ballot:41 v_ballot:31 value:<none> (4876279361984121)]
01:28:54,558 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:197 ballot:41 v_ballot:31 value:<none> (4876279471910121)]
01:28:54,559 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:198 ballot:41 v_ballot:31 value:<none> (4876279571620421)]
01:28:54,559 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:199 ballot:41 v_ballot:31 value:<none> (4876279596091221)]
01:28:54,559 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:200 ballot:41 v_ballot:31 value:<none> (4876279658521221)]
01:28:54,560 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:201 ballot:41 v_ballot:31 value:<none> (4876279693523521)]
01:28:54,560 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:202 ballot:41 v_ballot:31 value:<none> (4876279732436021)]
01:28:54,560 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:203 ballot:41 v_ballot:31 value:<none> (4876279790892721)]
01:28:54,561 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:204 ballot:41 v_ballot:31 value:<none> (4876279817272221)]
01:28:54,561 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:205 ballot:41 v_ballot:31 value:<none> (4876279931531521)]
01:28:54,561 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:206 ballot:41 v_ballot:31 value:<none> (4876279953665421)]
01:28:54,562 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:207 ballot:41 v_ballot:31 value:<none> (4876280049356321)]
01:28:54,562 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:208 ballot:41 v_ballot:31 value:<none> (4876280119860221)]
01:28:54,562 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:209 ballot:41 v_ballot:31 value:<none> (4876280208316921)]
01:28:54,562 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:210 ballot:41 v_ballot:31 value:<none> (4876280232211721)]
01:28:54,563 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:211 ballot:41 v_ballot:31 value:<none> (4876280300137421)]
01:28:54,563 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:212 ballot:41 v_ballot:31 value:<none> (4876280333817821)]
01:28:54,563 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:213 ballot:41 v_ballot:31 value:<none> (4876280395631421)]
01:28:54,564 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:214 ballot:41 v_ballot:31 value:<none> (4876280448959921)]
01:28:54,564 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:215 ballot:41 v_ballot:31 value:<none> (4876280477794121)]
01:28:54,564 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:216 ballot:41 v_ballot:31 value:<none> (4876280517062021)]
01:28:54,564 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:217 ballot:41 v_ballot:31 value:<none> (4876280567302321)]
01:28:54,565 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:218 ballot:41 v_ballot:31 value:<none> (4876280607089421)]
01:28:54,565 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:219 ballot:41 v_ballot:31 value:<none> (4876280673411921)]
01:28:54,565 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:220 ballot:41 v_ballot:31 value:<none> (4876280742753521)]
01:28:54,566 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:221 ballot:41 v_ballot:31 value:<none> (4876280875960121)]
01:28:54,566 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:222 ballot:41 v_ballot:31 value:<none> (4876280897822621)]
01:28:54,566 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:223 ballot:41 v_ballot:31 value:<none> (4876280949694221)]
01:28:54,566 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:224 ballot:41 v_ballot:31 value:<none> (4876280992965621)]
01:28:54,567 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:225 ballot:41 v_ballot:31 value:<none> (4876281098117321)]
01:28:54,567 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:226 ballot:41 v_ballot:31 value:<none> (4876281116613221)]
01:28:54,567 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:227 ballot:41 v_ballot:31 value:<none> (4876281180049521)]
01:28:54,568 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:228 ballot:41 v_ballot:31 value:<none> (4876281213610221)]
01:28:54,568 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:229 ballot:41 v_ballot:31 value:<none> (4876281262869221)]
