00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:153 ballot:21 v_ballot:11 value:<none> (454814176826951)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:154 ballot:21 v_ballot:11 value:<none> (454814179999241)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:155 ballot:21 v_ballot:11 value:<none> (454814184803801)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:156 ballot:21 v_ballot:11 value:<none> (454814189834001)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:157 ballot:21 v_ballot:11 value:<none> (454814193863001)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:158 ballot:21 v_ballot:11 value:<none> (454814197513971)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:159 ballot:21 v_ballot:11 value:<none> (454814202136761)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:160 ballot:21 v_ballot:11 value:<none> (454814205334351)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:161 ballot:21 v_ballot:11 value:<none> (454814209378301)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:162 ballot:21 v_ballot:11 value:<none> (454814213307061)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:163 ballot:21 v_ballot:11 value:<none> (454814217448261)]
00:34:12,787 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:164 ballot:21 v_ballot:11 value:<none> (454814220893231)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:165 ballot:21 v_ballot:11 value:<none> (454814225767181)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:166 ballot:21 v_ballot:11 value:<none> (454814227277311)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:167 ballot:21 v_ballot:11 value:<none> (454814232666321)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:168 ballot:21 v_ballot:11 value:<none> (454814235834271)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:169 ballot:21 v_ballot:11 value:<none> (454814240931491)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:170 ballot:21 v_ballot:11 value:<none> (454814242708671)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:171 ballot:21 v_ballot:11 value:<none> (454814249693871)]
00:34:12,788 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:172 ballot:21 v_ballot:11 value:<none> (454814251876231)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:173 ballot:21 v_ballot:11 value:<none> (454814259048041)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:174 ballot:21 v_ballot:11 value:<none> (454814261713111)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:175 ballot:21 v_ballot:11 value:<none> (454814266810111)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:176 ballot:21 v_ballot:11 value:<none> (454814268584671)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:177 ballot:21 v_ballot:11 value:<none> (454814273960851)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:178 ballot:21 v_ballot:11 value:<none> (454814275776611)]
00:34:12,789 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:179 ballot:21 v_ballot:11 value:<none> (454814282107201)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:180 ballot:21 v_ballot:11 value:<none> (454814284726551)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:181 ballot:21 v_ballot:11 value:<none> (454814290401151)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:182 ballot:21 v_ballot:11 value:<none> (454814292191681)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:183 ballot:21 v_ballot:11 value:<none> (454814298734411)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:184 ballot:21 v_ballot:11 value:<none> (454814301102771)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:185 ballot:21 v_ballot:11 value:<none> (454814307525941)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:186 ballot:21 v_ballot:11 value:<none> (454814310388021)]
00:34:12,790 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:187 ballot:21 v_ballot:11 value:<none> (454814315565011)]
00:34:12,791 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:188 ballot:21 v_ballot:11 value:<none> (454814317367591)]
00:34:12,791 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:189 ballot:21 v_ballot:11 value:<none> (454814321945181)]
00:34:12,791 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:190 ballot:21 v_ballot:11 value:<none> (454814324449361)]
00:34:12,791 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:191 ballot:21 v_ballot:11 value:<none> (454814328387531)]
00:34:12,791 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:192 ballot:21 v_ballot:11 value:<none> (454814331439641)]
00:34:12,791 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:193 ballot:21 v_ballot:11 value:<none> (454814334396151)]
00:34:12,792 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:194 ballot:21 v_ballot:11 value:<none> (454814337754231)]
00:34:12,792 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:195 ballot:21 v_ballot:11 value:<none> (454814341930511)]
00:34:12,792 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:196 ballot:21 v_ballot:11 value:<none> (454814344380881)]
00:34:12,792 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:197 ballot:21 v_ballot:11 value:<none> (454814349716461)]
00:34:12,792 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:198 ballot:21 v_ballot:11 value:<none> (454814351543261)]
00:34:12,792 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:199 ballot:21 v_ballot:11 value:<none> (454814358219651)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:200 ballot:21 v_ballot:11 value:<none> (454814360801871)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:201 ballot:21 v_ballot:11 value:<none> (454814366934571)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:202 ballot:21 v_ballot:11 value:<none> (454814368889521)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:203 ballot:21 v_ballot:11 value:<none> (454814375871881)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:204 ballot:21 v_ballot:11 value:<none> (454814377884831)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:205 ballot:21 v_ballot:11 value:<none> (454772140442471)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:206 ballot:21 v_ballot:11 value:<none> (454672111836711)]
00:34:12,793 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:207 ballot:21 v_ballot:11 value:<none> (454732131889461)]
00:34:12,794 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:208 ballot:21 v_ballot:11 value:<none> (454752150196621)]
00:34:12,794 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:209 ballot:21 v_ballot:11 value:<none> (454814385678511)]
00:34:12,794 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:210 ballot:21 v_ballot:11 value:<none> (454692123414011)]
00:34:12,794 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:211 ballot:21 v_ballot:11 value:<none> (454712138941321)]
00:34:12,794 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:212 ballot:21 v_ballot:11 value:<none> (454662079313431)]
00:34:12,794 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:213 ballot:21 v_ballot:11 value:<none> (454814387433301)]
00:34:12,795 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:214 ballot:21 v_ballot:11 value:<none> (454814394212171)]
00:34:12,795 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:215 ballot:21 v_ballot:11 value:<none> (454814396505981)]
00:34:12,795 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:216 ballot:21 v_ballot:11 value:<none> (454814401342551)]
00:34:12,795 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:217 ballot:21 v_ballot:11 value:<none> (454814403324561)]
00:34:12,795 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:218 ballot:21 v_ballot:11 value:<none> (454814407305001)]
00:34:12,795 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:219 ballot:21 v_ballot:11 value:<none> (454814409342181)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:220 ballot:21 v_ballot:11 value:<none> (454814412901131)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:221 ballot:21 v_ballot:11 value:<none> (454814415895481)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:222 ballot:21 v_ballot:11 value:<none> (454814418320421)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:223 ballot:21 v_ballot:11 value:<none> (454814422713191)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:224 ballot:21 v_ballot:11 value:<none> (454814423956141)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:225 ballot:21 v_ballot:11 value:<none> (454814431884971)]
00:34:12,796 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:226 ballot:21 v_ballot:11 value:<none> (454814433544301)]
00:34:12,797 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:227 ballot:21 v_ballot:11 value:<none> (454814441147561)]
00:34:12,797 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:228 ballot:21 v_ballot:11 value:<none> (454814443203761)]
00:34:12,797 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:229 ballot:21 v_ballot:11 value:<none> (454814449743241)]
00:34:12,797 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:230 ballot:21 v_ballot:11 value:<none> (454814452218291)]
00:34:12,797 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:231 ballot:21 v_ballot:11 value:<none> (454814459868371)]
