21:40:18,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:18,052 INFO  [main] Node:101 - PID: 13812
21:40:18,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:18,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:18,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:18,258 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:40:18,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:40:18,259 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:18,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:18,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1672116994899, 0, 378829
1672116995899, 0, 378829
1672116996900, 0, 378829
1672116997900, 0, 378829
1672116998900, 0, 378829
1672116999900, 0, 378829
1672117000900, 0, 378829
1672117001900, 0, 378829
1672117002901, 0, 378829
1672117003901, 0, 378829
1672117004901, 0, 378829
1672117005901, 0, 378829
1672117006901, 0, 378829
1672117007901, 0, 378829
1672117008902, 0, 378829
1672117009902, 0, 378829
1672117010902, 0, 378829
1672117011902, 0, 378829
1672117012902, 0, 378829
1672117013902, 0, 378829
1672117014903, 0, 378829
1672117015903, 0, 378829
1672117016903, 0, 378829
1672117017903, 0, 378829
1672117018903, 0, 378829
1672117019903, 0, 378829
1672117020904, 0, 378829
1672117021904, 0, 378829
1672117022904, 0, 378829
1672117023904, 0, 378829
1672117024904, 0, 378829
1672117025904, 0, 378829
1672117026905, 0, 378829
1672117027905, 0, 378829
1672117028905, 0, 378829
1672117029905, 0, 378829
1672117030905, 0, 378829
1672117031905, 0, 378829
1672117032906, 0, 378829
1672117033906, 0, 378829
1672117034906, 0, 378829
1672117035906, 0, 378829
1672117036906, 0, 378829
1672117037906, 0, 378829
1672117038907, 0, 378829
1672117039907, 0, 378829
1672117040907, 0, 378829
1672117041907, 0, 378829
1672117042907, 0, 378829
1672117043907, 0, 378829
1672117044908, 0, 378829
1672117045908, 0, 378829
1672117046908, 0, 378829
1672117047908, 0, 378829
1672117048908, 0, 378829
1672117049908, 0, 378829
1672117050909, 0, 378829
1672117051909, 0, 378829
1672117052909, 0, 378829
1672117053909, 0, 378829
1672117054909, 0, 378829
1672117055909, 0, 378829
1672117056910, 0, 378829
1672117057910, 0, 378829
1672117058910, 0, 378829
1672117059910, 0, 378829
1672117060910, 0, 378829
1672117061910, 0, 378829
1672117062911, 0, 378829
1672117063911, 0, 378829
1672117064911, 0, 378829
1672117065911, 0, 378829
1672117066911, 0, 378829
1672117067911, 0, 378829
1672117068912, 0, 378829
1672117069912, 0, 378829
1672117070912, 0, 378829
1672117071912, 0, 378829
1672117072912, 0, 378829
1672117073912, 0, 378829
1672117074913, 0, 378829
1672117075913, 0, 378829
1672117076913, 0, 378829
1672117077913, 0, 378829
1672117078913, 0, 378829
1672117079913, 0, 378829
1672117080914, 0, 378829
1672117081914, 0, 378829
1672117082914, 0, 378829
1672117083914, 0, 378829
1672117084914, 0, 378829
1672117085914, 0, 378829
1672117086915, 0, 378829
1672117087915, 0, 378829
1672117088915, 0, 378829
1672117089915, 0, 378829
1672117090915, 0, 378829
1672117091915, 0, 378829
1672117092916, 0, 378829
1672117093916, 0, 378829
1672117094916, 0, 378829
1672117095916, 0, 378829
1672117096916, 0, 378829
1672117097916, 0, 378829
1672117098917, 0, 378829
1672117099917, 0, 378829
1672117100917, 0, 378829
1672117101917, 0, 378829
1672117102917, 0, 378829
1672117103917, 0, 378829
1672117104918, 0, 378829
1672117105918, 0, 378829
1672117106918, 0, 378829
1672117107918, 0, 378829
1672117108918, 0, 378829
1672117109918, 0, 378829
1672117110919, 0, 378829
1672117111919, 0, 378829
1672117112919, 0, 378829
1672117113919, 0, 378829
1672117114919, 0, 378829
1672117115919, 0, 378829
1672117116920, 0, 378829
1672117117920, 0, 378829
1672117118920, 0, 378829
1672117119920, 0, 378829
1672117120920, 0, 378829
1672117121920, 0, 378829
1672117122921, 0, 378829
1672117123921, 0, 378829
1672117124921, 0, 378829
1672117125921, 0, 378829
1672117126921, 0, 378829
1672117127921, 0, 378829
1672117128922, 0, 378829
1672117129922, 0, 378829
1672117130922, 0, 378829
1672117131922, 0, 378829
1672117132922, 0, 378829
1672117133922, 0, 378829
1672117134923, 0, 378829
1672117135923, 0, 378829
1672117136923, 0, 378829
1672117137923, 0, 378829
1672117138923, 0, 378829
1672117139923, 0, 378829
1672117140924, 0, 378829
1672117141924, 0, 378829
1672117142924, 0, 378829
1672117143924, 0, 378829
1672117144924, 0, 378829
1672117145924, 0, 378829
1672117146925, 0, 378829
1672117147925, 0, 378829
1672117148925, 0, 378829
1672117149925, 0, 378829
1672117150925, 0, 378829
1672117151925, 0, 378829
1672117152926, 0, 378829
1672117153926, 0, 378829
1672117154926, 0, 378829
1672117155926, 0, 378829
1672117156926, 0, 378829
1672117157926, 0, 378829
1672117158927, 0, 378829
1672117159927, 0, 378829
1672117160927, 0, 378829
1672117161927, 0, 378829
1672117162927, 0, 378829
1672117163927, 0, 378829
1672117164928, 0, 378829
1672117165928, 0, 378829
1672117166928, 0, 378829
1672117167928, 0, 378829
1672117168928, 0, 378829
1672117169928, 0, 378829
1672117170929, 0, 378829
1672117171929, 0, 378829
1672117172929, 0, 378829
1672117173929, 0, 378829
1672117174929, 0, 378829
1672117175929, 0, 378829
1672117176930, 0, 378829
1672117177930, 0, 378829
1672117178930, 0, 378829
1672117179930, 0, 378829
1672117180930, 0, 378829
1672117181930, 0, 378829
1672117182931, 0, 378829
1672117183931, 0, 378829
1672117184931, 0, 378829
1672117185931, 0, 378829
1672117186931, 0, 378829
1672117187931, 0, 378829
1672117188932, 0, 378829
1672117189932, 0, 378829
1672117190932, 0, 378829
1672117191932, 0, 378829
1672117192932, 0, 378829
1672117193932, 0, 378829
1672117194932, 0, 378829
1672117195933, 0, 378829
1672117196933, 0, 378829
1672117197933, 0, 378829
1672117198933, 0, 378829
1672117199933, 0, 378829
1672117200933, 0, 378829
1672117201934, 0, 378829
1672117202934, 0, 378829
1672117203934, 0, 378829
1672117204934, 0, 378829
1672117205934, 0, 378829
1672117206934, 0, 378829
1672117207935, 0, 378829
1672117208935, 0, 378829
1672117209935, 0, 378829
1672117210935, 0, 378829
1672117211935, 0, 378829
1672117212935, 0, 378829
1672117213936, 0, 378829
1672117214936, 0, 378829
1672117215936, 0, 378829
1672117216936, 0, 378829
1672117217936, 0, 378829
1672117218936, 0, 378829
1672117219937, 0, 378829
1672117220937, 0, 378829
1672117221937, 0, 378829
1672117222937, 0, 378829
1672117223937, 0, 378829
1672117224937, 0, 378829
1672117225938, 0, 378829
1672117226938, 0, 378829
1672117227938, 0, 378829
1672117228938, 0, 378829
1672117229938, 0, 378829
1672117230938, 0, 378829
1672117231939, 0, 378829
1672117232939, 0, 378829
1672117233939, 0, 378829
1672117234939, 0, 378829
1672117235939, 0, 378829
1672117236939, 0, 378829
1672117237940, 0, 378829
1672117238940, 0, 378829
1672117239940, 0, 378829
1672117240940, 0, 378829
1672117241940, 0, 378829
1672117242940, 0, 378829
1672117243941, 0, 378829
1672117244941, 0, 378829
1672117245941, 0, 378829
1672117246941, 0, 378829
1672117247941, 0, 378829
1672117248941, 0, 378829
1672117249942, 0, 378829
1672117250942, 0, 378829
1672117251942, 0, 378829
1672117252942, 0, 378829
1672117253942, 0, 378829
1672117254942, 0, 378829
1672117255943, 0, 378829
1672117256943, 0, 378829
1672117257943, 0, 378829
1672117258943, 0, 378829
1672117259943, 0, 378829
1672117260943, 0, 378829
1672117261944, 0, 378829
1672117262944, 0, 378829
1672117263944, 0, 378829
1672117264944, 0, 378829
1672117265944, 0, 378829
1672117266944, 0, 378829
1672117267945, 0, 378829
1672117268945, 0, 378829
1672117269945, 0, 378829
1672117270945, 0, 378829
1672117271945, 0, 378829
1672117272945, 0, 378829
1672117273946, 0, 378829
1672117274946, 0, 378829
1672117275946, 0, 378829
1672117276946, 0, 378829
1672117277946, 0, 378829
1672117278946, 0, 378829
1672117279946, 0, 378829
1672117280947, 0, 378829
1672117281947, 0, 378829
1672117282947, 0, 378829
1672117283947, 0, 378829
1672117284947, 0, 378829
1672117285947, 0, 378829
1672117286948, 0, 378829
1672117287948, 0, 378829
1672117288948, 0, 378829
1672117289948, 0, 378829
1672117290948, 0, 378829
1672117291948, 0, 378829
1672117292949, 0, 378829
1672117293949, 0, 378829
1672117294949, 0, 378829
1672117295949, 0, 378829
1672117296949, 0, 378829
1672117297949, 0, 378829
1672117298950, 0, 378829
1672117299950, 0, 378829
1672117300950, 0, 378829
1672117301950, 0, 378829
1672117302950, 0, 378829
1672117303950, 0, 378829
1672117304951, 0, 378829
1672117305951, 0, 378829
1672117306951, 0, 378829
1672117307951, 0, 378829
1672117308951, 0, 378829
1672117309951, 0, 378829
1672117310952, 0, 378829
1672117311952, 0, 378829
1672117312952, 0, 378829
1672117313952, 0, 378829
1672117314952, 0, 378829
1672117315952, 0, 378829
1672117316953, 0, 378829
1672117317953, 0, 378829
1672117318953, 0, 378829
1672117319953, 0, 378829
1672117320953, 0, 378829
1672117321953, 0, 378829
1672117322954, 0, 378829
1672117323954, 0, 378829
1672117324954, 0, 378829
1672117325954, 0, 378829
1672117326954, 0, 378829
1672117327954, 0, 378829
1672117328955, 0, 378829
1672117329955, 0, 378829
1672117330955, 0, 378829
1672117331955, 0, 378829
1672117332955, 0, 378829
1672117333955, 0, 378829
1672117334956, 0, 378829
1672117335956, 0, 378829
1672117336956, 0, 378829
1672117337956, 0, 378829
1672117338956, 0, 378829
1672117339956, 0, 378829
1672117340957, 0, 378829
1672117341957, 0, 378829
1672117342957, 0, 378829
1672117343957, 0, 378829
1672117344957, 0, 378829
1672117345957, 0, 378829
1672117346957, 0, 378829
1672117347958, 0, 378829
1672117348958, 0, 378829
1672117349958, 0, 378829
1672117350958, 0, 378829
1672117351958, 0, 378829
1672117352958, 0, 378829
1672117353959, 0, 378829
1672117354959, 0, 378829
1672117355959, 0, 378829
1672117356959, 0, 378829
1672117357959, 0, 378829
1672117358959, 0, 378829
1672117359960, 0, 378829
1672117360960, 0, 378829
1672117361960, 0, 378829
1672117362960, 0, 378829
1672117363960, 0, 378829
1672117364960, 0, 378829
1672117365961, 0, 378829
1672117366961, 0, 378829
1672117367961, 0, 378829
1672117368961, 0, 378829
1672117369961, 0, 378829
1672117370961, 0, 378829
1672117371962, 0, 378829
1672117372962, 0, 378829
1672117373962, 0, 378829
1672117374962, 0, 378829
1672117375962, 0, 378829
1672117376962, 0, 378829
1672117377963, 0, 378829
1672117378963, 0, 378829
1672117379963, 0, 378829
1672117380963, 0, 378829
1672117381963, 0, 378829
1672117382963, 0, 378829
1672117383964, 0, 378829
1672117384964, 0, 378829
1672117385964, 0, 378829
1672117386964, 0, 378829
1672117387964, 0, 378829
1672117388964, 0, 378829
1672117389965, 0, 378829
1672117390965, 0, 378829
1672117391965, 0, 378829
1672117392965, 0, 378829
1672117393965, 0, 378829
1672117394965, 0, 378829
1672117395966, 0, 378829
1672117396966, 0, 378829
1672117397966, 0, 378829
1672117398966, 0, 378829
1672117399966, 0, 378829
1672117400966, 0, 378829
1672117401967, 0, 378829
1672117402967, 0, 378829
1672117403967, 0, 378829
1672117404967, 0, 378829
1672117405967, 0, 378829
1672117406967, 0, 378829
1672117407968, 0, 378829
1672117408968, 0, 378829
1672117409968, 0, 378829
1672117410968, 0, 378829
1672117411968, 0, 378829
1672117412968, 0, 378829
1672117413969, 0, 378829
1672117414969, 0, 378829
1672117415969, 0, 378829
1672117416969, 0, 378829
1672117417969, 0, 378829
1672117418969, 0, 378829
1672117419970, 0, 378829
1672117420970, 0, 378829
1672117421970, 0, 378829
1672117422970, 0, 378829
1672117423970, 0, 378829
1672117424970, 0, 378829
1672117425971, 0, 378829
1672117426971, 0, 378829
1672117427971, 0, 378829
1672117428971, 0, 378829
1672117429971, 0, 378829
1672117430971, 0, 378829
1672117431972, 0, 378829
1672117432972, 0, 378829
1672117433972, 0, 378829
1672117434972, 0, 378829
1672117435972, 0, 378829
1672117436972, 0, 378829
1672117437973, 0, 378829
1672117438973, 0, 378829
1672117439973, 0, 378829
1672117440973, 0, 378829
1672117441973, 0, 378829
1672117442973, 0, 378829
1672117443974, 0, 378829
1672117444974, 0, 378829
1672117445974, 0, 378829
1672117446974, 0, 378829
1672117447974, 0, 378829
1672117448974, 0, 378829
1672117449975, 0, 378829
1672117450975, 0, 378829
1672117451975, 0, 378829
1672117452975, 0, 378829
1672117453975, 0, 378829
1672117454975, 0, 378829
1672117455976, 0, 378829
1672117456976, 0, 378829
1672117457976, 0, 378829
1672117458976, 0, 378829
1672117459976, 0, 378829
1672117460976, 0, 378829
1672117461977, 0, 378829
1672117462977, 0, 378829
1672117463977, 0, 378829
1672117464977, 0, 378829
1672117465977, 0, 378829
1672117466977, 0, 378829
1672117467978, 0, 378829
1672117468978, 0, 378829
1672117469978, 0, 378829
1672117470978, 0, 378829
1672117471978, 0, 378829
1672117472978, 0, 378829
1672117473979, 0, 378829
1672117474979, 0, 378829
1672117475979, 0, 378829
1672117476979, 0, 378829
1672117477979, 0, 378829
1672117478979, 0, 378829
1672117479980, 0, 378829
1672117480980, 0, 378829
1672117481980, 0, 378829
1672117482980, 0, 378829
1672117483980, 0, 378829
1672117484980, 0, 378829
1672117485981, 0, 378829
1672117486981, 0, 378829
1672117487981, 0, 378829
1672117488981, 0, 378829
1672117489981, 0, 378829
1672117490981, 0, 378829
1672117491982, 0, 378829
1672117492982, 0, 378829
1672117493982, 0, 378829
1672117494982, 0, 378829
1672117495982, 0, 378829
1672117496982, 0, 378829
1672117497983, 0, 378829
1672117498983, 0, 378829
1672117499983, 0, 378829
1672117500983, 0, 378829
1672117501983, 0, 378829
1672117502983, 0, 378829
1672117503984, 0, 378829
1672117504984, 0, 378829
1672117505984, 0, 378829
1672117506984, 0, 378829
1672117507984, 0, 378829
1672117508984, 0, 378829
1672117509985, 0, 378829
1672117510985, 0, 378829
1672117511985, 0, 378829
1672117512985, 0, 378829
1672117513985, 0, 378829
1672117514985, 0, 378829
1672117515986, 0, 378829
1672117516986, 0, 378829
1672117517986, 0, 378829
1672117518986, 0, 378829
1672117519986, 0, 378829
1672117520986, 0, 378829
1672117521987, 0, 378829
1672117522987, 0, 378829
1672117523987, 0, 378829
1672117524987, 0, 378829
1672117525987, 0, 378829
1672117526987, 0, 378829
1672117527988, 0, 378829
1672117528988, 0, 378829
1672117529988, 0, 378829
1672117530988, 0, 378829
1672117531988, 0, 378829
1672117532988, 0, 378829
1672117533989, 0, 378829
1672117534989, 0, 378829
1672117535989, 0, 378829
1672117536989, 0, 378829
1672117537989, 0, 378829
1672117538989, 0, 378829
1672117539990, 0, 378829
1672117540990, 0, 378829
1672117541990, 0, 378829
1672117542990, 0, 378829
1672117543990, 0, 378829
1672117544990, 0, 378829
1672117545991, 0, 378829
1672117546991, 0, 378829
1672117547991, 0, 378829
1672117548991, 0, 378829
1672117549991, 0, 378829
1672117550991, 0, 378829
1672117551992, 0, 378829
1672117552992, 0, 378829
1672117553992, 0, 378829
1672117554992, 0, 378829
1672117555992, 0, 378829
1672117556992, 0, 378829
1672117557993, 0, 378829
1672117558993, 0, 378829
1672117559993, 0, 378829
1672117560993, 0, 378829
1672117561993, 0, 378829
1672117562993, 0, 378829
1672117563994, 0, 378829
1672117564994, 0, 378829
1672117565994, 0, 378829
1672117566994, 0, 378829
1672117567994, 0, 378829
1672117568994, 0, 378829
1672117569995, 0, 378829
1672117570995, 0, 378829
1672117571995, 0, 378829
1672117572995, 0, 378829
1672117573995, 0, 378829
1672117574995, 0, 378829
1672117575996, 0, 378829
1672117576996, 0, 378829
1672117577996, 0, 378829
1672117578996, 0, 378829
1672117579996, 0, 378829
1672117580996, 0, 378829
1672117581997, 0, 378829
1672117582997, 0, 378829
1672117583997, 0, 378829
1672117584997, 0, 378829
1672117585997, 0, 378829
1672117586997, 0, 378829
1672117587998, 0, 378829
1672117588998, 0, 378829
1672117589998, 0, 378829
1672117590998, 0, 378829
1672117591998, 0, 378829
1672117592998, 0, 378829
1672117593999, 0, 378829
1672117594999, 0, 378829
1672117595999, 0, 378829
1672117596999, 0, 378829
1672117597999, 0, 378829
1672117598999, 0, 378829
1672117600000, 0, 378829
1672117601000, 0, 378829
1672117602000, 0, 378829
1672117603000, 0, 378829
1672117604000, 0, 378829
1672117605000, 0, 378829
1672117606001, 0, 378829
1672117607001, 0, 378829
1672117608001, 0, 378829
1672117609001, 0, 378829
1672117610001, 0, 378829
1672117611001, 0, 378829
1672117612002, 0, 378829
1672117613002, 0, 378829
1672117614002, 0, 378829
1672117615002, 0, 378829
1672117616002, 0, 378829
1672117617002, 0, 378829
1672117618003, 0, 378829
1672117619003, 0, 378829
1672117620003, 0, 378829
1672117621003, 0, 378829
1672117622003, 0, 378829
1672117623003, 0, 378829
1672117624004, 0, 378829
1672117625004, 0, 378829
1672117626004, 0, 378829
1672117627004, 0, 378829
1672117628004, 0, 378829
1672117629004, 0, 378829
1672117630005, 0, 378829
1672117631005, 0, 378829
1672117632005, 0, 378829
1672117633005, 0, 378829
1672117634005, 0, 378829
1672117635005, 0, 378829
1672117636006, 0, 378829
1672117637006, 0, 378829
1672117638006, 0, 378829
1672117639006, 0, 378829
1672117640006, 0, 378829
1672117641006, 0, 378829
1672117642007, 0, 378829
1672117643007, 0, 378829
1672117644007, 0, 378829
1672117645007, 0, 378829
1672117646007, 0, 378829
1672117647007, 0, 378829
1672117648008, 0, 378829
1672117649008, 0, 378829
1672117650008, 0, 378829
1672117651008, 0, 378829
1672117652008, 0, 378829
1672117653008, 0, 378829
1672117654009, 0, 378829
1672117655009, 0, 378829
1672117656009, 0, 378829
1672117657009, 0, 378829
1672117658009, 0, 378829
1672117659009, 0, 378829
1672117660010, 0, 378829
1672117661010, 0, 378829
1672117662010, 0, 378829
1672117663010, 0, 378829
1672117664010, 0, 378829
1672117665010, 0, 378829
1672117666011, 0, 378829
1672117667011, 0, 378829
1672117668011, 0, 378829
1672117669011, 0, 378829
1672117670011, 0, 378829
1672117671011, 0, 378829
1672117672012, 0, 378829
1672117673012, 0, 378829
1672117674012, 0, 378829
1672117675012, 0, 378829
1672117676012, 0, 378829
1672117677012, 0, 378829
1672117678013, 0, 378829
1672117679013, 0, 378829
1672117680013, 0, 378829
1672117681013, 0, 378829
1672117682013, 0, 378829
1672117683013, 0, 378829
1672117684014, 0, 378829
1672117685014, 0, 378829
1672117686014, 0, 378829
1672117687014, 0, 378829
1672117688014, 0, 378829
1672117689014, 0, 378829
1672117690015, 0, 378829
1672117691015, 0, 378829
1672117692015, 0, 378829
1672117693015, 0, 378829
1672117694015, 0, 378829
1672117695016, 0, 378829
1672117696016, 0, 378829
1672117697016, 0, 378829
1672117698016, 0, 378829
1672117699016, 0, 378829
1672117700016, 0, 378829
1672117701017, 0, 378829
1672117702017, 0, 378829
1672117703017, 0, 378829
1672117704017, 0, 378829
1672117705017, 0, 378829
1672117706017, 0, 378829
1672117707018, 0, 378829
1672117708018, 0, 378829
1672117709018, 0, 378829
1672117710018, 0, 378829
1672117711018, 0, 378829
1672117712018, 0, 378829
1672117713019, 0, 378829
1672117714019, 0, 378829
1672117715019, 0, 378829
1672117716019, 0, 378829
1672117717019, 0, 378829
1672117718019, 0, 378829
1672117719020, 0, 378829
1672117720020, 0, 378829
1672117721020, 0, 378829
1672117722020, 0, 378829
1672117723020, 0, 378829
1672117724020, 0, 378829
1672117725021, 0, 378829
1672117726021, 0, 378829
1672117727021, 0, 378829
1672117728021, 0, 378829
1672117729021, 0, 378829
1672117730021, 0, 378829
1672117731022, 0, 378829
1672117732022, 0, 378829
1672117733022, 0, 378829
1672117734022, 0, 378829
1672117735022, 0, 378829
1672117736022, 0, 378829
1672117737023, 0, 378829
1672117738023, 0, 378829
1672117739023, 0, 378829
1672117740023, 0, 378829
1672117741023, 0, 378829
1672117742023, 0, 378829
1672117743024, 0, 378829
1672117744024, 0, 378829
1672117745024, 0, 378829
1672117746024, 0, 378829
1672117747024, 0, 378829
1672117748024, 0, 378829
1672117749025, 0, 378829
1672117750025, 0, 378829
1672117751025, 0, 378829
1672117752025, 0, 378829
1672117753025, 0, 378829
1672117754025, 0, 378829
1672117755026, 0, 378829
1672117756026, 0, 378829
1672117757026, 0, 378829
1672117758026, 0, 378829
1672117759026, 0, 378829
1672117760026, 0, 378829
1672117761027, 0, 378829
1672117762027, 0, 378829
1672117763027, 0, 378829
1672117764027, 0, 378829
1672117765027, 0, 378829
1672117766028, 0, 378829
1672117767028, 0, 378829
1672117768028, 0, 378829
1672117769028, 0, 378829
1672117770028, 0, 378829
1672117771028, 0, 378829
1672117772029, 0, 378829
1672117773029, 0, 378829
1672117774029, 0, 378829
1672117775029, 0, 378829
1672117776029, 0, 378829
1672117777029, 0, 378829
1672117778030, 0, 378829
